ticker,company,sector,fiscal_year,revenue,op_expenses,op_income,net_income,gross_profit,op_margin_pct,net_margin_pct,expense_ratio_pct,revenue_B,opex_B,opincome_B,data_type,scenario,source,data_source_note
HCA,HCA Healthcare,Healthcare - Hospital,2020,283.285,,172.926,54.094,,,19.1,,0.28,,0.17,Actual,Actual,SEC EDGAR 10-K Filing (audited),Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,Healthcare - Hospital,2026,2268.0,,,,,,,,2.27,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,Healthcare - Hospital,2027,2336.0,,,,,,,,2.34,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,Healthcare - Hospital,2028,2406.0,,,,,,,,2.41,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HCA,HCA Healthcare,Healthcare - Hospital,2029,2478.0,,,,,,,,2.48,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2025,125415.0,,,,,,,,125.42,,,Projection,Base,Modeled projection — Base scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2026,133567.0,,,,,,,,133.57,,,Projection,Base,Modeled projection — Base scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2027,142249.0,,,,,,,,142.25,,,Projection,Base,Modeled projection — Base scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2028,151496.0,,,,,,,,151.5,,,Projection,Base,Modeled projection — Base scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2029,161343.0,,,,,,,,161.34,,,Projection,Base,Modeled projection — Base scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2025,128359.0,,,,,,,,128.36,,,Projection,Upside,Modeled projection — Upside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2026,139912.0,,,,,,,,139.91,,,Projection,Upside,Modeled projection — Upside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2027,152504.0,,,,,,,,152.5,,,Projection,Upside,Modeled projection — Upside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2028,166229.0,,,,,,,,166.23,,,Projection,Upside,Modeled projection — Upside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2029,181190.0,,,,,,,,181.19,,,Projection,Upside,Modeled projection — Upside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2025,121294.0,,,,,,,,121.29,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2026,124933.0,,,,,,,,124.93,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2027,128681.0,,,,,,,,128.68,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2028,132541.0,,,,,,,,132.54,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
HUM,Humana Inc,Healthcare - Insurance,2029,136517.0,,,,,,,,136.52,,,Projection,Downside,Modeled projection — Downside scenario,Annual figures: SEC EDGAR 10-K Filings (audited) | Quarterly: estimated from annual totals | Projections: modeled scenarios only — not investment advice
